date,open,high,low,close,volume
10/15/2018,259.06,263.28,254.5367,259.59,6189026
10/12/2018,261,261.99,252.01,258.78,7189257
10/11/2018,257.53,262.25,249.03,252.23,8128184
10/10/2018,264.61,265.51,247.77,256.88,12781560
10/9/2018,255.25,266.77,253.3,262.8,12037780
10/8/2018,264.52,267.7599,249,250.56,13371180
10/5/2018,274.65,274.88,260,261.95,17900710
10/4/2018,293.95,294,277.67,281.83,9638885
10/3/2018,303.33,304.6,291.57,294.8,7982272
10/2/2018,313.95,316.84,299.15,301.02,11699690
10/1/2018,305.77,311.44,301.05,310.7,21714210
9/28/2018,270.26,278,260.555,264.77,33597290
9/27/2018,312.9,314.96,306.91,307.52,7337760
9/26/2018,301.91,313.89,301.1093,309.58,7835863
9/25/2018,300,304.6,296.5,300.99,4472287
9/24/2018,298.48,302.9993,293.58,299.68,4834384
9/21/2018,297.7,300.58,295.37,299.1,5038497
9/20/2018,303.56,305.98,293.33,298.33,7332477
9/19/2018,280.51,300,280.5,299.02,8264353
9/18/2018,296.69,302.64,275.5,284.96,16494280
9/17/2018,290.04,300.87,288.13,294.84,6866208
9/14/2018,288.76,297.3256,286.52,295.2,6757652
9/13/2018,288.02,295,285.18,289.46,6333281
9/12/2018,281.44,292.5,278.6463,290.54,10002150
9/11/2018,279.47,282,273.55,279.44,9161061
9/10/2018,273.26,286.03,271,285.5,14232250
9/7/2018,260.1,268.35,252.2548,263.24,22442310
9/6/2018,284.8,291.17,278.88,280.95,7472756
9/5/2018,285.05,286.78,277.18,280.74,7707342
9/4/2018,296.94,298.19,288,288.95,8304571
8/31/2018,302,305.3082,298.6,301.66,5367048
8/30/2018,302.26,304.6,297.72,303.15,7210625
8/29/2018,310.27,311.85,303.69,305.01,7410538
8/28/2018,318.41,318.88,311.19,311.86,7639453
8/27/2018,318,322.435,308.81,319.27,13062650
8/24/2018,320.7,323.85,319.4,322.82,3592734
8/23/2018,319.14,327.32,318.1,320.1,5138685
8/22/2018,320.87,323.88,314.67,321.64,5935853
8/21/2018,310.61,324.79,309,321.9,13147770
8/20/2018,291.704,308.5,288.2,308.44,17380430
8/17/2018,323.5,326.77,303.53,305.5,18895880
8/16/2018,339.91,342.28,333.82,335.45,6045392
8/15/2018,341.906,344.49,332.14,338.69,9073033
8/14/2018,358.45,359.1995,347.1,347.64,6948511
8/13/2018,361.13,363.19,349.02,356.41,10444920
8/10/2018,354,360,346,355.49,11530510
8/9/2018,365.55,367.01,345.73,352.45,16951800
8/8/2018,369.09,382.64,367.12,370.34,24535420
8/7/2018,343.84,387.46,339.1501,379.57,30596400
8/6/2018,345.46,354.98,341.82,341.99,8536766
8/3/2018,347.81,355,342.53,348.17,13646640
8/2/2018,328.44,349.99,323.16,349.54,23159160
8/1/2018,297.99,303,293,300.84,8768099
7/31/2018,292.25,298.32,289.07,298.14,5055094
7/30/2018,295.9,296.1,286.13,290.17,6799581
7/27/2018,307.25,307.6933,295.3404,297.18,5694690
7/26/2018,304.85,310.7,303.6411,306.65,4619567
7/25/2018,296.74,309.62,294.5025,308.74,7031382
7/24/2018,304.4209,307.7171,292.5452,297.43,9586186
7/23/2018,301.84,305.5,292.8601,303.2,10974820
7/20/2018,321.23,323.24,311.7093,313.58,5159831
7/19/2018,316.33,323.54,314.01,320.23,5907116
7/18/2018,325,325.5,316.25,323.85,5610085
7/17/2018,308.81,324.74,308.5,322.69,6987782
7/16/2018,311.71,315.16,306.25,310.1,7800454
7/13/2018,315.58,319.5849,309.25,318.87,5866776
7/12/2018,321.43,323.23,312.77,316.71,5711851
7/11/2018,315.8,321.94,315.07,318.96,4878595
7/10/2018,324.56,327.6771,319.2,322.47,9437557
7/9/2018,311.99,318.52,308,318.51,7579541
7/6/2018,304.955,312.07,302,308.9,8860198
7/5/2018,313.76,314.39,296.22,309.16,17457570
7/3/2018,331.75,332.49,309.69,310.86,12282640
7/2/2018,360.07,364.78,329.85,335.07,18732710
6/29/2018,353.33,353.86,342.41,342.95,6475903
6/28/2018,348.66,357.02,346.11,349.93,8388172
6/27/2018,345,350.79,339.5,344.5,8313817
6/26/2018,336.054,343.55,325.799,342,7434749
6/25/2018,330.12,338.47,327.5,333.01,6925089
6/22/2018,351.54,352.25,332,333.63,10253770
6/21/2018,362,366.2139,346.27,347.51,7949846
6/20/2018,358.04,364.38,352,362.22,8370268
6/19/2018,365.16,370,346.25,352.55,12734840
6/18/2018,355.4,373.73,354.5,370.83,12025450
6/15/2018,353.84,364.67,351.25,358.17,10827560
6/14/2018,347.63,358.75,346.6,357.72,10961150
6/13/2018,346.706,347.2,339.8,344.78,9401467
6/12/2018,344.7,354.97,338,342.77,22256430
6/11/2018,322.51,334.66,322.5,332.1,13166050
6/8/2018,319,324.48,317.15,317.66,8192175
6/7/2018,316.15,330,313.58,316.09,14336110
6/6/2018,300.5,322.17,297.48,319.5,18742400
6/5/2018,297.7,297.8,286.74,291.13,5877873
6/4/2018,294.34,299,293.548,296.74,4793787
6/1/2018,285.86,291.95,283.839,291.82,5417984
5/31/2018,287.21,290.37,282.93,284.73,5912825
5/30/2018,283.29,295.005,281.6,291.72,7473590
5/29/2018,278.51,286.5,276.15,283.76,5657153
5/25/2018,277.625,279.64,275.61,278.85,3872621
5/24/2018,278.4,281.11,274.89,277.85,4170789
5/23/2018,277.76,279.9099,274,279.07,5972237
5/22/2018,287.762,288,273.422,275.01,8938501
5/21/2018,281.33,291.49,281.3,284.49,9167844
5/18/2018,284.65,284.65,274,276.82,7243699
5/17/2018,285.9,289.1873,283.97,284.54,4418258
5/16/2018,283.83,288.81,281.56,286.48,5669644
5/15/2018,285.01,286.96,280.5,284.18,9509753
5/14/2018,303.32,304.94,291.62,291.97,7265501
5/11/2018,307.7,308.88,299.08,301.06,4665321
5/10/2018,307.4997,312.99,304.1119,305.02,5642771
5/9/2018,300.41,307.01,300.05,306.85,5712255
5/8/2018,300.795,307.75,299,301.97,5927447
5/7/2018,297.5,305.9588,295.17,302.77,8673090
5/4/2018,283,296.86,279.52,294.09,8565506
5/3/2018,278.79,288.04,275.23,284.45,17339090
5/2/2018,298.57,306.85,297.7844,301.15,8346176
5/1/2018,293.51,300.82,293.22,299.92,4614946
4/30/2018,293.61,298.73,292.5,293.9,4224068
4/27/2018,285.37,294.47,283.83,294.075,4346854
4/26/2018,278.75,285.79,276.5,285.48,4348108
4/25/2018,283.5,285.16,277.25,280.69,4000421
4/24/2018,285,287.09,278.46,283.46,5678242
4/23/2018,291.29,291.62,282.33,283.37,4880743
4/20/2018,295.17,299.98,289.75,290.24,5622630
4/19/2018,291.08,301.01,288.55,300.08,6083800
4/18/2018,291.08,300.24,288.16,293.35,6531563
4/17/2018,288.87,292.17,282.51,287.69,6931152
4/16/2018,299,299.66,289.01,291.21,6289497
4/13/2018,303.6,303.9499,295.98,300.34,7319225
4/12/2018,302.32,303.95,293.68,294.08,7595525
4/11/2018,300.74,308.98,299.66,300.93,7470204
4/10/2018,298.97,307.1,293.68,304.7,11017010
4/9/2018,300.37,309.5,289.21,289.66,10241410
4/6/2018,301,309.28,295.5,299.3,13516530
4/5/2018,289.34,306.26,288.2,305.72,19025860
4/4/2018,252.78,288.37,252,286.94,19880180
4/3/2018,269.82,273.35,254.49,267.53,18829650
4/2/2018,256.26,260.3318,244.5901,252.48,16093290
3/29/2018,256.49,270.9599,248.21,266.13,15014440
3/28/2018,264.58,268.68,252.1,257.78,20962280
3/27/2018,304,304.27,277.18,279.18,13787060
3/26/2018,307.34,307.59,291.36,304.18,8364937
3/23/2018,311.25,311.61,300.45,301.54,6639960
3/22/2018,313.89,318.82,308.18,309.1,4924928
3/21/2018,310.25,322.44,310.19,316.53,5954247
3/20/2018,314.87,316.25,308.76,310.55,4761031
3/19/2018,316.5,320.75,309.67,313.56,7467890
3/16/2018,325.96,327.4,319.07,321.35,6113365
3/15/2018,329.38,332.85,321.1,325.6,6554568
3/14/2018,336.76,339.81,323.93,326.63,7952152
3/13/2018,344.92,345.12,336.2635,341.84,5960636
3/12/2018,328.61,347.21,326.5,345.51,8252919
3/9/2018,324.1,328.49,322.37,327.17,5502779
3/8/2018,332.86,333.3,326.274,329.1,3514367
3/7/2018,325.44,332.5,321.74,332.3,5001940
3/6/2018,333.75,336.37,327.03,328.2,4236483
3/5/2018,332.39,337.75,329.2929,333.35,3820702
3/2/2018,326.98,335.22,322.97,335.12,5088789
3/1/2018,345.01,348.67,330.07,330.93,6872552
2/28/2018,352.57,355.24,342.22,343.06,6066044
2/27/2018,356.25,359.99,350.01,350.99,4785022
2/26/2018,353.5,359,352.355,357.42,4334500
2/23/2018,347.83,354.99,347.1,352.05,5814177
2/22/2018,335.53,347.44,334.7501,346.17,6961880
2/21/2018,336.03,339.6929,333.17,333.3,3207250
2/20/2018,334.47,340.84,331.5,334.77,4005962
2/16/2018,332.5,343.12,331.64,335.49,5640184
2/15/2018,324.5,334.12,322.4,334.065,5909823
2/14/2018,320.84,326.17,318.52,322.31,3948077
2/13/2018,315.02,324.19,312.5105,323.66,4554631
2/12/2018,316.13,318.08,306.25,315.73,6224479
2/9/2018,319.93,320.9845,294.76,310.42,12924430
2/8/2018,343.31,348.62,314.6,315.23,10296420
2/7/2018,338.99,346,335.66,345,6729682
2/6/2018,325.21,336.22,323.5,333.97,5080032
2/5/2018,337.97,344.47,333,333.13,4441166
2/2/2018,348.44,351.95,340.51,343.75,3696157
2/1/2018,351,359.66,348.63,349.25,4187440
1/31/2018,347.51,356.19,345.19,354.31,6199373
1/30/2018,345.14,348.27,342.17,345.82,4710684
1/29/2018,339.85,350.85,338.28,349.53,4738208
1/26/2018,341.5,344,335.71,342.85,4535457
1/25/2018,348.27,349.2,336.4,337.64,6725208
1/24/2018,354.58,354.75,343.52,345.89,5277386
1/23/2018,360,360.5,351,352.79,5447622
1/22/2018,349.4,357.83,349.2,351.56,6199777
1/19/2018,345,350.5899,342.6,350.02,4871181
1/18/2018,345.67,352.3,343.74,344.57,5679629
1/17/2018,340.47,349,339.75,347.16,7092554
1/16/2018,337.54,345,334.8,340.06,6429234
1/12/2018,338.63,340.41,333.67,336.22,4822509
1/11/2018,335.24,344.8099,333.26,337.95,6640863
1/10/2018,332.2,337,330,334.8,4303053
1/9/2018,335.16,338.8,327.405,333.69,7134525
1/8/2018,316,337.0199,315.5,336.41,9832610
1/5/2018,316.62,317.24,312,316.58,4588728
1/4/2018,312.87,318.55,305.68,314.62,9944593
1/3/2018,321,325.25,315.55,317.25,4438520
1/2/2018,312,322.1099,311,320.53,4345615
12/29/2017,316.18,316.41,310,311.35,3769504
12/28/2017,311.75,315.82,309.54,315.36,4306746
12/27/2017,316,317.68,310.75,311.64,4705084
12/26/2017,323.83,323.94,316.58,317.29,4368699
12/22/2017,329.51,330.9214,324.82,325.2,4207602
12/21/2017,329.59,333.74,327.21,331.66,4369994
12/20/2017,332.69,333.1,325.04,328.98,5907378
12/19/2017,340.26,341.4925,330.3,331.1,6820868
12/18/2017,344.9,346.73,337.58,338.87,5466546
12/15/2017,342.04,343.9,335.76,343.45,6921246
12/14/2017,341.01,347.44,336.9,337.89,5792024
12/13/2017,340.93,344.22,336.5,339.03,6217701
12/12/2017,330.45,341.44,330.03,341.03,8715570
12/11/2017,314.63,329.01,313.75,328.91,7926090
12/8/2017,314.6,316.98,311.26,315.13,3466088
12/7/2017,312,318.6341,311.05,311.24,4779590
12/6/2017,300.1,313.39,300,313.26,7184477
12/5/2017,302,308,301,303.7,4643708
12/4/2017,306.5,308.265,300.61,305.2,5834227
12/1/2017,305.44,310.32,305.05,306.53,4286082
11/30/2017,308.56,310.7,304.54,308.85,4345434
11/29/2017,317.3,318,301.23,307.54,8757463
11/28/2017,316.36,320,313.92,317.55,4941703
11/27/2017,313.25,317.34,309.51,316.81,4537779
11/24/2017,313.79,316.41,311,315.55,3244065
11/22/2017,316.77,317.42,311.84,312.6,4913283
11/21/2017,310.86,318.23,308.71,317.81,7256381
11/20/2017,313.79,315.5,304.75,308.74,8241821
11/17/2017,325.67,326.67,313.15,315.05,13720830
11/16/2017,313.99,318.14,311.3,312.5,5794409
11/15/2017,306.01,312.49,301.5,311.3,5951835
11/14/2017,315,316.35,306.9,308.7,5661904
11/13/2017,300.13,316.8,299.11,315.4,7565242
11/10/2017,302.5,308.36,301.85,302.99,4621080
11/9/2017,302.5,304.46,296.3,302.99,5440173
11/8/2017,305.5,306.89,301.3001,304.39,4725355
11/7/2017,301.02,306.5,300.03,306.05,5284844
11/6/2017,307,307.5,299.01,302.78,6480689
11/3/2017,299.5,306.25,295.13,306.09,8885933
11/2/2017,300.13,308.69,292.63,299.26,19771280
11/1/2017,332.25,332.6089,320.26,321.08,8242487
10/31/2017,320.23,331.95,320.18,331.53,5650062
10/30/2017,319.18,323.78,317.25,320.08,4247619
10/27/2017,319.75,324.59,316.66,320.87,6968365
10/26/2017,327.78,330.23,323.2,326.17,5010087
10/25/2017,336.7,337.5,323.56,325.84,8583619
10/24/2017,338.8,342.8,336.16,337.34,4485692
10/23/2017,349.88,349.95,336.25,337.02,5739598
10/20/2017,352.69,354.55,344.34,345.1,4925657
10/19/2017,355.56,357.1465,348.2,351.81,5055715
10/18/2017,355.97,363,354.13,359.65,4936024
10/17/2017,350.91,356.22,350.07,355.75,3290290
10/16/2017,353.76,354.48,347.16,350.6,5373090
10/13/2017,356.98,358.49,353.68,355.57,3538807
10/12/2017,352.95,359.78,352.64,355.68,4073552
10/11/2017,353.89,357.6,351.15,354.6,4494733
10/10/2017,346.8,355.63,345.5305,355.59,6972263
10/9/2017,349.65,351.75,342.67,342.94,7461461
10/6/2017,353.1,360.0992,352.25,356.88,4272866
10/5/2017,356,357.435,351.35,355.33,4167913
10/4/2017,351.25,358.62,349.6,355.01,8147995
10/3/2017,335.9,348.55,331.28,348.14,10122550
10/2/2017,342.52,343.7,335.51,341.53,5227547
9/29/2017,341.86,344.68,338.601,341.1,5099051
9/28/2017,339.88,342.75,335.4,339.6,5309779
9/27/2017,349.9,351.489,340.5,340.97,6027375
9/26/2017,350.93,351.24,340.9,345.25,7149649
9/25/2017,353.15,357.469,342.88,344.99,7587158
9/22/2017,366.49,369.8999,350.88,351.09,8142895
9/21/2017,374.9,376.83,364.51,366.48,4610872
9/20/2017,373,378.249,371.07,373.91,4909958
9/19/2017,380,382.39,373.57,375.1,6435208
9/18/2017,380.25,389.61,377.68,385,7177773
9/15/2017,374.51,380,372.7,379.81,5407227
9/14/2017,364.33,377.96,362.63,377.64,7170263
9/13/2017,363.82,368.07,359.59,366.23,4171185
9/12/2017,364.49,368.76,360.4,362.75,5966204
9/11/2017,351.35,363.71,350,363.69,7651000
9/8/2017,348.99,349.78,342.3,343.4,3261333
9/7/2017,345.98,352.48,343.45,350.61,4235045
9/6/2017,349.5,350.979,341.56,344.53,4082001
9/5/2017,353.8,355.49,345.89,349.59,3836402
9/1/2017,356.12,357.59,353.6902,355.4,3048550
8/31/2017,353.55,358.44,352.82,355.9,4063330
8/30/2017,349.67,353.47,347,353.18,3404165
8/29/2017,339.48,349.05,338.75,347.36,4069303
8/28/2017,347.28,347.35,339.72,345.66,3746240
8/25/2017,354.24,355.69,347.3,348.05,3475186
8/24/2017,352.52,356.66,349.74,352.93,4571574
8/23/2017,338.99,353.49,338.3041,352.77,4941947
8/22/2017,341.13,342.24,337.3725,341.35,4314268
8/21/2017,345.82,345.82,331.85,337.86,6489850
8/18/2017,352.91,354,345.8,347.46,5390805
8/17/2017,361.21,363.3,351.59,351.92,5010825
8/16/2017,363,366.5,362.52,362.91,3406173
8/15/2017,365.2,365.49,359.37,362.33,3084601
8/14/2017,364.63,367.66,362.6,363.8,4507969
8/11/2017,356.97,361.26,353.62,357.87,4357562
8/10/2017,361.6,366.6504,354.66,355.4,7063054
8/9/2017,361,370,358.95,363.53,6881182
8/8/2017,357.53,368.58,357.4,365.22,7431838
8/7/2017,357.35,359.48,352.75,355.17,6309331
8/4/2017,347,357.27,343.3,356.91,9233295
8/3/2017,345.33,350,343.15,347.09,13524270
8/2/2017,318.94,327.12,311.22,325.89,11942350
8/1/2017,323,324.45,316.13,319.57,8284997
7/31/2017,335.5,341.49,321.04,323.47,8525454
7/28/2017,336.89,339.6,332.51,335.07,4869891
7/27/2017,346,347.5,326.29,334.46,8285879
7/26/2017,340.36,345.5,338.12,343.85,4809514
7/25/2017,345,345.6,334.15,339.6,6977932
7/24/2017,330.24,343.399,330.01,342.52,8598292
7/21/2017,329.46,331.2575,325.8,328.4,4871708
7/20/2017,326.9,330.22,324.2,329.92,5142516
7/19/2017,328.23,331.65,323.2193,325.26,6345884
7/18/2017,317.5,329.13,315.66,328.24,6360710
7/17/2017,325.54,327.1,313.45,319.57,9827506
7/14/2017,323.19,328.42,321.22,327.78,5607924
7/13/2017,330.11,331.6,319.97,323.41,8582315
7/12/2017,330.4,333.1,324.5,329.52,10317240
7/11/2017,316,327.28,314.3,327.22,11526760
7/10/2017,312.9,317.94,303.13,316.05,13760290
7/7/2017,313.5,317,307.38,313.22,14129950
7/6/2017,317.26,320.7899,306.3,308.83,19258040
7/5/2017,347.2,347.24,326.33,327.09,16998300
7/3/2017,370.24,371.35,351.5,352.62,6305401
6/30/2017,363.71,366.7674,359.6187,361.61,5823046
6/29/2017,370.61,371,354.1,360.75,8202463
6/28/2017,366.68,371.74,362.52,371.24,6290323
6/27/2017,376.4,376.4,362.02,362.37,6977494
6/26/2017,386.69,386.95,373.1,377.49,6596854
6/23/2017,382.45,386.99,379.345,383.45,6425180
6/22/2017,377.99,385,373.57,382.61,7510406
6/21/2017,374.35,376.99,368.02,376.4,4916770
6/20/2017,376.67,378.88,369.73,372.24,7419110
6/19/2017,375,376.7,367.8,369.8,6433434
6/16/2017,377.975,378.01,370.1,371.4,6347450
6/15/2017,372.5,375.46,366.49,375.34,10412650
6/14/2017,381.085,384.25,376.31,380.66,12778480
6/13/2017,367.62,376,366.61,375.95,11773370
6/12/2017,357.99,364.5,350.62,359.01,10507860
6/9/2017,374.42,376.87,354.8,357.32,17250060
6/8/2017,363.75,371.9,360.22,370,9028677
6/7/2017,356.34,360.5,355.14,359.65,9348692
6/6/2017,344.7,359.4929,339.97,352.85,11031920
6/5/2017,338.5,348.44,334.21,347.32,6769174
6/2/2017,339.77,342.88,335.93,339.85,5583952
6/1/2017,344,344.88,337.29,340.37,7601764
5/31/2017,337.69,342.89,335.16,341.01,9937556
5/30/2017,326,336.28,325.76,335.1,7771536
5/26/2017,317.28,325.49,316.31,325.14,7793009
5/25/2017,311.02,316.97,307.81,316.83,5000432
5/24/2017,306.51,311,305.4,310.22,5035192
5/23/2017,310.46,310.73,303.48,303.86,4314267
5/22/2017,312.8,314.37,306.8,310.35,4324305
5/19/2017,315.5,316.5,310.2,310.83,4654580
5/18/2017,307,313.94,305.31,313.06,5609153
5/17/2017,314.39,314.63,305.5,306.11,6695657
5/16/2017,317.59,320.06,315.14,317.01,4141066
5/15/2017,318.38,320.2,312.53,315.88,7606854
5/12/2017,325.48,327,321.53,324.81,4118613
5/11/2017,323.4,326,319.6,323.1,4747172
5/10/2017,321.56,325.5,318.12,325.22,5734524
5/9/2017,309.38,321.99,309.1,321.26,9663374
5/8/2017,310.9,313.79,305.82,307.19,7002907
5/5/2017,298,308.55,296.8,308.35,8117449
5/4/2017,307.435,307.77,290.7601,295.46,14135990
5/3/2017,317.67,321.53,310.45,311.02,6879259
5/2/2017,324,327.6599,316.5601,318.89,5316551
5/1/2017,314.88,327.25,314.81,322.83,8819888
4/28/2017,309.83,314.8,308,314.07,4496659
4/27/2017,311.69,313.09,307.5,308.63,3462663
4/26/2017,312.37,314.5,309,310.17,4683131
4/25/2017,308,313.98,305.86,313.79,6734162
4/24/2017,309.22,310.55,306.0215,308.03,5077771
4/21/2017,302,306.4,300.42,305.6,4501958
4/20/2017,306.51,309.15,300.23,302.51,6145961
4/19/2017,302.46,306.62,302.11,305.52,3891145
