date,open,high,low,close,volume
4/18/2017,299.7,300.8399,297.9,300.25,3034225
4/17/2017,302.7,304,298.68,301.44,4128067
4/13/2017,296.7,307.39,295.3,304,9275682
4/12/2017,306.34,308.4481,296.32,296.84,6043648
4/11/2017,313.38,313.47,305.5,308.71,5718053
4/10/2017,309.15,313.7299,308.71,312.39,7653623
4/7/2017,297.5,302.69,297.15,302.54,4566632
4/6/2017,296.88,301.94,294.1,298.7,5517731
4/5/2017,302.04,304.88,294.2,295,7858565
4/4/2017,296.89,304.81,294.53,303.7,10108230
4/3/2017,286.9,299,284.58,298.52,13864850
3/31/2017,278.73,279.68,276.3197,278.3,3293698
3/30/2017,278.04,282,277.21,277.92,4141437
3/29/2017,278.34,279.6,275.54,277.38,3672526
3/28/2017,277.02,280.68,275,277.45,7978665
3/27/2017,260.6,270.57,259.75,270.22,6221361
3/24/2017,255.7,263.89,255.01,263.16,5637668
3/23/2017,255.39,257.672,253.3,254.78,3309844
3/22/2017,251.56,255.07,250.51,255.01,4056735
3/21/2017,262.83,264.8,250.24,250.68,6901555
3/20/2017,260.6,264.55,258.821,261.92,3601616
3/17/2017,264,265.33,261.2,261.5,6491018
3/16/2017,262.4,265.75,259.06,262.05,7127180
3/15/2017,257,261,254.27,255.73,5233365
3/14/2017,246.11,258.12,246.02,258,7581719
3/13/2017,244.82,246.85,242.781,246.17,3011280
3/10/2017,246.21,246.5,243,243.69,3062785
3/9/2017,247.63,248.66,243,244.9,3876494
3/8/2017,247,250.07,245.32,246.87,3726746
3/7/2017,251.92,253.89,248.32,248.59,3452587
3/6/2017,247.91,251.7,247.51,251.21,3353601
3/3/2017,250.74,251.9,249,251.57,2925481
3/2/2017,249.71,253.28,248.27,250.48,3345751
3/1/2017,254.18,254.85,249.11,250.02,4804963
2/28/2017,244.19,251,243.9,249.99,6073890
2/27/2017,248.17,248.36,242.01,246.23,11450160
2/24/2017,252.66,258.25,250.2,257,8166869
2/23/2017,264,264.66,255.56,255.99,14877090
2/22/2017,280.31,283.45,272.6,273.51,8537811
2/21/2017,275.45,281.4,274.01,277.39,5647575
2/17/2017,265.8,272.89,264.15,272.23,6251469
2/16/2017,277.6,280,268.5,268.95,7063860
2/15/2017,280,282.24,276.44,279.76,4943879
2/14/2017,279.03,287.39,278.61,280.98,7341450
2/13/2017,270.74,280.7899,270.51,280.6,7023072
2/10/2017,269.79,270.95,266.11,269.23,3618336
2/9/2017,266.25,271.18,266.15,269.2,7812600
2/8/2017,257.35,263.36,256.2,262.08,3912428
2/7/2017,258.19,260,256.42,257.48,4244063
2/6/2017,251,257.82,250.63,257.77,3557600
2/3/2017,251.91,252.179,249.68,251.33,2185230
2/2/2017,248.34,252.42,247.71,251.55,2498799
2/1/2017,253.05,253.2,249.05,249.24,3953105
1/31/2017,249.24,255.89,247.7,251.93,4112013
1/30/2017,252.53,255.2899,247.1,250.63,3798638
1/27/2017,251.38,253,248.52,252.95,3161774
1/26/2017,254.29,255.74,250.75,252.51,3143717
1/25/2017,257.31,258.46,251.8,254.47,5145301
1/24/2017,250,254.8,249.65,254.61,4958144
1/23/2017,245.85,250.8899,245.5,248.92,6262097
1/20/2017,245.46,246,243.01,244.73,4199720
1/19/2017,247.25,248.68,240.75,243.76,7717244
1/18/2017,236.65,239.71,235.58,238.36,3767272
1/17/2017,236.7,239.96,234.37,235.58,4614731
1/13/2017,230,237.85,229.59,237.75,6085610
1/12/2017,229.06,230.7,225.58,229.59,3787547
1/11/2017,229.07,229.98,226.68,229.73,3649910
1/10/2017,232,232,226.89,229.87,3658981
1/9/2017,228.97,231.92,228,231.28,3972716
1/6/2017,226.93,230.31,225.45,229.01,5524153
1/5/2017,226.42,227.48,221.95,226.75,5908927
1/4/2017,214.75,228,214.31,226.99,11204560
1/3/2017,214.86,220.33,210.96,216.99,5901494
12/30/2016,216.3,217.5,211.68,213.69,4641288
12/29/2016,218.56,219.2,214.1225,214.68,4043086
12/28/2016,221.53,223.8,217.2,219.74,3778544
12/27/2016,214.88,222.25,214.42,219.53,5913335
12/23/2016,208,213.45,207.71,213.34,4668263
12/22/2016,208.22,209.99,206.5,208.45,3108427
12/21/2016,208.45,212.23,207.41,207.7,5206143
12/20/2016,203.05,209,202.5,208.79,4684269
12/19/2016,202.49,204.45,199.84,202.73,3486937
12/16/2016,198.08,202.59,197.6,202.49,3795444
12/15/2016,198.41,200.74,197.39,197.58,3218653
12/14/2016,198.74,203,196.76,198.69,4147314
12/13/2016,193.18,201.28,193,198.15,6819322
12/12/2016,192.8,194.42,191.04,192.43,2436428
12/9/2016,190.87,193.836,190.81,192.18,2720937
12/8/2016,192.05,192.5,189.54,192.29,3193684
12/7/2016,186.15,193.4,185,193.15,5457071
12/6/2016,185.52,186.58,182.6825,185.85,3389365
12/5/2016,182.51,188.89,182.51,186.8,4069480
12/2/2016,182.88,184.88,180,181.47,4040201
12/1/2016,188.25,188.53,181,181.88,5119105
11/30/2016,191,191.89,187.5,189.4,3544891
11/29/2016,195.56,196.73,189.5,189.57,4435312
11/28/2016,195.48,199.35,194.55,196.12,4521082
11/25/2016,193.64,197.2372,193.64,196.65,2366098
11/23/2016,190.61,195.644,189,193.14,4890285
11/22/2016,185.84,191.47,183.71,191.17,5601238
11/21/2016,185.04,188.89,184.41,184.52,4355872
11/18/2016,190.65,193,185,185.02,5206473
11/17/2016,183.49,189.49,182.1101,188.66,4880969
11/16/2016,182.65,184.73,181.21,183.93,3432668
11/15/2016,182.78,186.43,182.05,183.77,3899743
11/14/2016,188,188.25,178.19,181.45,6547913
11/11/2016,184.24,188.88,183,188.56,3987091
11/10/2016,191.05,191.61,180.42,185.35,6746290
11/9/2016,186.875,192,183.95,190.06,8166447
11/8/2016,193.79,197.49,191.26,194.94,3252927
11/7/2016,193.59,194.29,190.05,193.21,3857682
11/4/2016,189,193.46,185.96,190.56,5143915
11/3/2016,189,191.47,187.0401,187.42,2644550
11/2/2016,190.05,192.6951,187.505,188.02,4242250
11/1/2016,198.04,198.5,188.105,190.79,7023674
10/31/2016,202.49,202.49,195.81,197.73,4691320
10/28/2016,204,205.32,199.83,199.97,4273456
10/27/2016,211.34,213.7,201.65,204.01,13070990
10/26/2016,201,203.19,200.1,202.24,5346893
10/25/2016,202.9,204.69,201.2,202.34,2442118
10/24/2016,201,203.9452,200.25,202.76,2747344
10/21/2016,198.6,201.57,197.41,200.09,2936908
10/20/2016,202.12,203,197.05,199.1,5069410
10/19/2016,199.74,206.66,198.06,203.56,6966185
10/18/2016,195.99,199.47,193.26,199.1,5676046
10/17/2016,197.05,198.39,192,193.96,4518331
10/14/2016,200.66,201.43,196.3,196.51,4265471
10/13/2016,200.5,200.895,197.05,200.24,2495140
10/12/2016,200.95,203.88,200.42,201.51,1969099
10/11/2016,201.85,202.2,198.31,200.1,2326754
10/10/2016,201.35,204.14,199.66,200.95,3311340
10/7/2016,201,201.32,195.8,196.61,3489480
10/6/2016,202.46,204.2099,200.21,201,4697937
10/5/2016,212.24,213.15,208.12,208.46,1872456
10/4/2016,213.1,213.32,208.82,211.41,3537953
10/3/2016,212.3,215.6688,208.25,213.7,5989342
9/30/2016,202.21,204.98,199.55,204.03,2581730
9/29/2016,205.6,207.33,200.58,200.7,2714040
9/28/2016,207.51,208.25,205.26,206.27,2079324
9/27/2016,209.65,209.9818,204.6093,205.81,3367907
9/26/2016,206.5,211,206.5,208.99,2393373
9/23/2016,205.99,210.18,205.67,207.45,2904125
9/22/2016,206.4,207.28,203,206.43,2381600
9/21/2016,206.37,207,201.56,205.22,2631285
9/20/2016,206.85,207.75,203.91,204.64,2408556
9/19/2016,207,209.43,205,206.34,2298318
9/16/2016,200.42,205.7,199,205.4,3104266
9/15/2016,196.49,202.5193,196.4,200.42,3082942
9/14/2016,195.75,197.9248,194.8562,196.41,2256143
9/13/2016,197.06,198.49,193.45,196.05,3583140
9/12/2016,195,201.369,194.1,198.3,3714049
9/9/2016,199.09,199.92,193.7,194.47,3753734
9/8/2016,199.55,199.89,196.36,197.36,3372293
9/7/2016,205.5,206.4968,200.71,201.71,3637918
9/6/2016,199.02,203.25,199,202.83,4386193
9/2/2016,202.33,203.2,196.2,197.78,5970154
9/1/2016,209.01,211.0999,200.5,200.77,7932444
8/31/2016,210.43,212.6,208.65,212.01,3274854
8/30/2016,216.11,216.11,210.52,211.34,3164222
8/29/2016,220.15,220.4,215,215.2,3261381
8/26/2016,222.14,222.855,218.82,219.99,2238087
8/25/2016,223.11,223.8,220.77,220.96,1760212
8/24/2016,227.05,227.15,222.22,222.62,2566947
8/23/2016,224.32,228.49,222.8,224.84,4747745
8/22/2016,224.17,225.11,222.68,222.93,2061692
8/19/2016,223.54,225.169,222.53,225,1658616
8/18/2016,223.82,225.66,222.29,223.51,1699300
8/17/2016,224.33,224.83,222.8,223.24,1786408
8/16/2016,225.49,227.19,223.4101,223.61,2251115
8/15/2016,226.02,229.5,224.93,225.59,2017964
8/12/2016,225.41,226.65,224.04,225.61,1811850
8/11/2016,226.17,227.57,223.41,224.91,1876959
8/10/2016,228.24,229.87,224.62,225.65,2336496
8/9/2016,226.82,231.5375,226.65,229.08,2199766
8/8/2016,228,229.6,226.09,226.16,2259465
8/5/2016,230,232,227.4,230.03,3190342
8/4/2016,225.69,230.86,222.05,230.61,4142155
8/3/2016,227.37,229.699,224.21,225.79,3808747
8/2/2016,229.37,229.87,221.4,227.2,3928706
8/1/2016,235.5,236.63,229.38,230.01,4014048
7/29/2016,230.7,235.28,230.24,234.79,3061574
7/28/2016,227.95,230.76,226.6,230.61,2415462
7/27/2016,229.34,233.36,226.92,228.49,2887028
7/26/2016,227.69,230,225.3,229.51,3427251
7/25/2016,222.27,231.39,221.3715,230.01,4479483
7/22/2016,221.99,224.5,218.88,222.27,2570462
7/21/2016,226,227.847,219.1,220.5,4425756
7/20/2016,226.47,229.8,225,228.36,2556119
7/19/2016,225,229.1,224.75,225.26,3047535
7/18/2016,219.64,227.09,218.3,226.25,3394588
7/15/2016,222.52,222.7499,219.64,220.4,2230821
7/14/2016,223.12,224.94,221.05,221.53,2657899
7/13/2016,225.5,225.59,220.29,222.53,3540699
7/12/2016,224.1,227.5,223.22,224.65,4573875
7/11/2016,219.96,226.78,219.51,224.78,5369066
7/8/2016,217.8,219.81,214.5,216.78,4067131
7/7/2016,213.1,218.12,213.01,215.94,3603385
7/6/2016,210,215.23,209,214.44,4910285
7/5/2016,209.73,214.5441,208,213.98,5169832
7/1/2016,206.14,218.24,206,216.5,5396030
6/30/2016,212.97,213.4999,209.02,212.28,4794440
6/29/2016,205.13,211.78,203,210.19,5987120
6/28/2016,201.89,204.05,199.41,201.79,6158996
6/27/2016,190.86,198.81,187.87,198.55,7211823
6/24/2016,190.05,195.12,189.73,193.15,6988949
6/23/2016,195.69,197.55,192.13,196.4,10098190
6/22/2016,199.47,205.95,195.75,196.66,23706100
6/21/2016,220.68,222.569,218.81,219.61,2855619
6/20/2016,219.5,223.75,218.23,219.7,3549768
6/17/2016,217.81,219.99,214.5,215.47,3107734
6/16/2016,217.42,218.04,213.5,217.93,2438692
6/15/2016,216.95,221.9,215.13,217.7,2905002
6/14/2016,218.88,222.2,212.53,214.96,3575822
6/13/2016,219.5,225.77,217.66,217.87,4187833
6/10/2016,227.39,227.97,218.4217,218.79,5994548
6/9/2016,234.98,235.33,227.06,229.36,4454222
6/8/2016,233.8,240.845,232.605,235.52,5965110
6/7/2016,222.24,234.44,221.52,232.34,6194154
6/6/2016,218,220.9,215.45,220.68,2242634
6/3/2016,220,221.94,218.01,218.99,2226110
6/2/2016,219.59,219.909,217.11,218.96,2017279
6/1/2016,221.48,222.4,216.89,219.56,2982270
5/31/2016,223.04,224.7497,221.5001,223.23,2786682
5/27/2016,224.99,225.93,220.75,223.04,3645792
5/26/2016,220.5,225.26,219.05,225.12,4066512
5/25/2016,217.91,221.36,216.51,219.58,3131279
5/24/2016,216.6,218.74,215.18,217.91,3009327
5/23/2016,219.87,222.6,215.86,216.22,5096751
5/20/2016,216.99,220.55,216.35,220.28,8996546
5/19/2016,213.62,216.79,207.3,215.21,6817922
5/18/2016,209.15,215.31,207.75,211.17,5552692
5/17/2016,209.05,209.8199,204.02,204.66,2842028
5/16/2016,208.15,213.15,207.92,208.29,2945754
5/13/2016,207.78,211.2,206.7,207.61,2820616
5/12/2016,211.44,211.67,203.6572,207.28,3650075
5/11/2016,207.59,215.48,206.05,208.96,5159640
5/10/2016,207.55,209.47,205,208.69,4068053
5/9/2016,215.72,216.15,206.8,208.92,4772992
5/6/2016,210.87,216.37,208.11,214.93,5683675
5/5/2016,228.46,228.64,209.79,211.53,11248340
5/4/2016,230.29,234.46,220.4,222.56,8550004
5/3/2016,237.36,238.91,231.62,232.32,4296325
5/2/2016,241.5,243.19,234.82,241.8,3838958
4/29/2016,248.14,248.43,237.81,240.76,5405164
4/28/2016,249.85,253.43,247.44,247.71,2515595
4/27/2016,252.75,255,249.4,251.47,3198105
4/26/2016,252.05,255.73,249.39,253.74,3217779
4/25/2016,253.01,257.38,250.76,251.82,3665088
4/22/2016,248.89,254,245.71,253.75,3783126
4/21/2016,248.99,250.9,246.91,248.29,2777079
4/20/2016,246.26,253.66,241.5,249.97,5192343
4/19/2016,253.12,254.3699,241.251,247.37,6351360
4/18/2016,252.23,258.31,251.66,253.88,4263246
4/15/2016,251.31,254.6,249.12,254.51,3748593
4/14/2016,253,256.839,251.0501,251.86,4129258
4/13/2016,248.51,255.5,247.33,254.53,4921554
4/12/2016,249.5,251.8,243.63,247.82,5755351
4/11/2016,251,258.99,245.3,249.92,9156404
4/8/2016,260.5,260.82,248.0201,250.07,7352707
4/7/2016,266.45,269.34,254.51,257.2,8845567
4/6/2016,253.97,267.74,253.45,265.42,11695760
4/5/2016,240.5,256.56,240,255.47,9931470
4/4/2016,249.12,252.12,243.64,246.99,13381160
4/1/2016,244.825,247.9,233.25,237.59,15979910
3/31/2016,229.34,237.42,225.01,229.77,7975638
3/30/2016,235.09,235.5,226.5,226.89,4025670
3/29/2016,229.89,232.38,225.33,230.13,4006037
3/28/2016,231.61,234.81,225,230.26,3878599
3/24/2016,215.78,228.8877,215,227.75,4956604
3/23/2016,232.37,234.73,222.03,222.58,4936203
3/22/2016,237.21,238.99,232.558,234.24,4303052
3/21/2016,235.34,239.88,235,238.32,5289014
3/18/2016,229.1,234.48,228.06,232.74,4704761
3/17/2016,221.47,228.5,220,226.38,3769083
3/16/2016,218,222.58,217.02,221.93,3511873
3/15/2016,214.27,218.97,211.5,218.34,3133230
3/14/2016,212.65,216.72,210.64,215.15,4062304
3/11/2016,207.93,209.42,205.33,207.5,3339148
3/10/2016,210,213.29,200.671,205.18,5191602
3/9/2016,204.52,209.3726,202.79,208.72,3207597
3/8/2016,203.5,207.5,202.2,202.6,4175498
3/7/2016,197.68,209.7,197.4,205.29,5331097
3/4/2016,198,204.03,197.5001,201.04,6479858
3/3/2016,188.28,197.42,184.22,195.74,4822993
3/2/2016,183.73,188.52,181.5,188.34,4858631
3/1/2016,194.25,195.9484,182.7,186.35,6695704
2/29/2016,192.4,196.35,189.222,191.93,4495402
2/26/2016,188.7,192,185,190.34,6054061
2/25/2016,178.65,188.5192,175.2,187.43,5727008
2/24/2016,172.75,179.5,167.84,179,5385369
2/23/2016,176.16,181.73,173.68,177.21,5982993
2/22/2016,170.12,178.91,169.85,177.74,5055340
2/19/2016,163.66,167.49,162.5,166.58,2955832
2/18/2016,172.42,172.95,164.77,166.77,3883107
2/17/2016,159,169.34,156.68,168.68,5820264
2/16/2016,158.7,162.95,154.11,155.17,5561638
2/12/2016,155,157.01,143.7,151.04,7233264
2/11/2016,152,163.26,147,150.47,14236900
2/10/2016,150.5,154.97,141.74,143.67,10104690
2/9/2016,142.32,159.79,141.05,148.25,8639661
2/8/2016,157.105,157.15,146,147.99,9306754
2/5/2016,171.3,173,157.7442,162.6,9434495
2/4/2016,170.7,175.98,166.99,175.33,4379442
2/3/2016,183.59,183.94,170.18,173.48,7927640
2/2/2016,192.42,193.12,180.23,182.78,5764817
2/1/2016,188.76,199.52,182.75,196.94,5295685
1/29/2016,189.95,193.74,188.08,191.2,2848929
1/28/2016,190.79,191.28,182.41,189.7,4586328
1/27/2016,192.38,193.26,185.77,188.07,3577353
1/26/2016,196.7,197.82,188.88,193.56,4956918
1/25/2016,200.06,203.57,195.88,196.38,2695408
1/22/2016,204.801,205.5,199.03,202.55,3122066
1/21/2016,201.55,203.23,195.02,199.97,3164424
1/20/2016,199.4,201.28,191.25,198.7,5826110
1/19/2016,208.71,210.47,200.78,204.72,4031271
1/15/2016,198.97,205.07,197.25,204.99,5325773
1/14/2016,202.21,210,193.38,206.18,6490579
1/13/2016,212.01,212.65,200,200.31,4120993
1/12/2016,211.6,213.7395,205.31,209.97,3079051
1/11/2016,214.01,214.45,203,207.85,4090843
1/8/2016,217.86,220.44,210.77,211,3572360
1/7/2016,214.19,218.44,213.67,215.65,3550704
1/6/2016,220,220.05,215.98,219.04,3774353
1/5/2016,226.36,226.89,220,223.43,3185525
1/4/2016,230.72,231.38,219,223.41,6823510
12/31/2015,238.51,243.45,238.37,240.01,2713817
12/30/2015,236.6,243.634,235.6707,238.09,3694448
12/29/2015,230.06,237.72,229.547,237.19,2402438
12/28/2015,231.49,231.98,225.54,228.95,1900171
12/24/2015,230.56,231.88,228.28,230.57,710277
12/23/2015,232.18,233.45,228.13,229.7,1551031
12/22/2015,234.99,236.55,229.63,229.95,1958836
12/21/2015,231.69,235.83,231.08,232.56,1951581
12/18/2015,232.89,235.9,229.29,230.46,3008057
12/17/2015,233.94,237.76,229.8149,233.39,3294460
12/16/2015,222.1,234.88,220.73,234.51,5100443
12/15/2015,221.82,222.22,218,221.09,2241686
12/14/2015,217.51,220.92,214.87,218.58,2827797
12/11/2015,225.24,225.75,216.64,217.02,3259114
12/10/2015,224.71,228.49,223.64,227.07,2070088
12/9/2015,226.7,227.5,220.72,224.52,3057036
12/8/2015,227.52,228.8,224.2,226.72,2682259
12/7/2015,227.7,235.63,226.15,231.13,3140864
12/4/2015,232.46,233.27,227.66,230.38,2572014
12/3/2015,235.48,237.45,230,232.71,2937233
12/2/2015,237,238.6,231.23,231.99,2980644
12/1/2015,231.06,238,231.05,237.19,3728562
11/30/2015,231.79,234.28,229.08,230.26,2591205
11/27/2015,231.06,232.25,227.01,231.61,1949353
11/25/2015,221.34,230.825,220.375,229.64,3986945
11/24/2015,215.37,221,215,218.25,2478389
11/23/2015,217.35,219.18,214.6798,217.75,2525196
11/20/2015,223.49,225,213.58,220.01,4394199
11/19/2015,220.54,226.19,220.3,221.8,2499593
11/18/2015,214.5,221.38,212.52,221.07,2810200
11/17/2015,215.2,216,211.4,214,2148326
11/16/2015,206.09,214.98,205.8,214.31,2920362
11/13/2015,212.95,212.99,206.52,207.19,3423139
11/12/2015,217.85,219,212.66,212.94,2913511
11/11/2015,217.77,219.48,213.63,219.08,3337501
11/10/2015,223.48,223.7,216.08,216.5,4612408
11/9/2015,232.99,232.99,224.31,225.33,3846179
11/6/2015,230.7,233.359,229.5,232.36,2444264
11/5/2015,230.58,234.5843,229.19,231.77,4494944
11/4/2015,227,232.74,225.2,231.63,12713530
11/3/2015,213.85,214.44,207.75,208.35,8065091
11/2/2015,208.92,215.8,207.22,213.79,3924514
10/30/2015,210.4,211.63,203.89,206.93,4432433
10/29/2015,211.75,213.7481,210.64,211.63,1794743
10/28/2015,211.31,213.45,208.3,212.96,2726880
10/27/2015,214.84,217.1,207.51,210.35,3512832
10/26/2015,211.38,215.88,210,215.26,3388227
10/23/2015,215,215.35,207.69,209.09,4226411
10/22/2015,211.56,215.75,209.4,211.72,2818801
10/21/2015,211.99,214.81,208.8,210.09,4177956
10/20/2015,227.72,228.6,202,213.03,14877020
10/19/2015,226.5,231.15,224.94,228.1,2506836
10/16/2015,223.04,230.4805,222.87,227.01,4327574
10/15/2015,216.43,221.73,213.7,221.31,2835920
